PlasticType,wavelength1,wavelength2,wavelength3,wavelength4,wavelength5,wavelength6,wavelength7,wavelength8,wavelength9,wavelength10,wavelength11
2,739402,337455,419472,318053,389461,179100,-1545.95,820.17,-676.1266667,714.08,-2103.61
2,739402,337455,419472,318053,389461,179100,-1545.95,820.17,-676.1266667,714.08,-2103.61
2,744313,341199,423140,320050,387348,176584,-1550.438462,819.41,-687.2666667,672.98,-2107.64
2,784628,359651,443978,332802,401487,181534,-1634.526923,843.27,-741.1733333,686.85,-2199.53
2,796445,366537,457434,346541,415332,185546,-1653.492308,908.97,-739.2866667,687.91,-2297.86
2,766802,346440,441782,345168,418665,182916,-1616.776923,953.42,-644.0933333,734.97,-2357.49
2,747378,336738,419228,316423,387375,177702,-1579.384615,824.9,-685.3666667,709.52,-2096.73
2,747726,336825,419290,316390,387319,177614,-1580.388462,824.65,-686,709.29,-2097.05
2,747684,337141,419519,316658,387669,177863,-1579.011538,823.78,-685.74,710.11,-2098.06
2,757351,346941,429962,328800,395989,179200,-1578.5,830.21,-674.4133333,671.89,-2167.89
2,584349,256151,321720,229185,280134,123304,-1262.3,655.69,-616.9,509.49,-1568.3
2,584347,256248,321652,229071,280023,123148,-1261.919231,654.04,-617.2066667,509.52,-1568.75
2,583233,258761,322218,230795,269128,122736,-1247.969231,634.57,-609.4866667,383.33,-1463.92
2,589946,260808,326944,235172,277604,124454,-1265.915385,661.36,-611.8133333,424.32,-1531.5
2,589356,245644,312858,224022,275767,128043,-1321.969231,672.14,-592.24,517.45,-1477.24
2,609734,270627,341818,262347,315359,134654,-1304.257692,711.91,-529.8066667,530.12,-1807.05
2,623152,278873,349490,267253,318669,139240,-1324.15,706.17,-548.2466667,514.16,-1794.29
2,689494,307563,383183,272737,330501,151560,-1468.965385,756.2,-736.3066667,577.64,-1789.41
2,689299,307611,382984,272533,330538,151617,-1468.030769,753.73,-736.34,580.05,-1789.21
2,689408,307464,382829,272585,330360,151436,-1469.015385,753.65,-734.96,577.75,-1789.24
5,753197,381459,464465,349047,403808,172368,-1429.761538,830.06,-769.4533333,547.61,-2314.4
5,747278,371957,443802,335769,392697,177528,-1443.542308,718.45,-720.22,569.28,-2151.69
5,787048,378384,463560,344453,408379,185556,-1571.784615,851.76,-794.0466667,639.26,-2228.23
5,795202,381942,460597,353222,434889,189813,-1589.461538,786.55,-715.8333333,816.67,-2450.76
5,809436,407473,502116,376841,426688,182598,-1546.011538,946.43,-835.1666667,498.47,-2440.9
5,755528,370355,455382,377327,448173,185955,-1481.434615,850.27,-520.3666667,708.46,-2622.18
5,805028,401129,471884,342781,407331,181773,-1553.457692,707.55,-860.6866667,645.5,-2255.58
5,769368,395112,486164,356187,407120,176058,-1439.446154,910.52,-866.5133333,509.33,-2310.62
5,750361,357631,451944,373255,435223,185214,-1510.5,943.13,-524.5933333,619.68,-2500.09
5,783111,374713,441344,353603,441840,188028,-1570.761538,666.31,-584.94,882.37,-2538.12
5,546984,257599,323137,236589,280834,118978,-1113.019231,655.38,-576.9866667,442.45,-1618.56
5,583458,273353,335018,246506,299755,125920,-1192.711538,616.65,-590.08,532.49,-1738.35
5,602639,281920,343298,249481,297381,129284,-1233.534615,613.78,-625.4466667,479,-1680.97
5,586151,277255,334390,237879,276268,120991,-1188.061538,571.35,-643.4066667,383.89,-1552.77
5,558964,261767,323386,240050,288029,119722,-1143.065385,616.19,-555.5733333,479.79,-1683.07
5,613812,292729,361020,259751,308413,131772,-1234.934615,682.91,-675.1266667,486.62,-1766.41
5,665645,310803,386308,275517,326806,140998,-1364.776923,755.05,-738.6066667,512.89,-1858.08
5,586294,274031,335614,239763,294963,122070,-1201.011538,615.83,-639.0066667,552,-1728.93
5,549746,259375,323330,236619,278981,117494,-1116.811538,639.55,-578.0733333,423.62,-1614.87
5,568404,260874,320480,246267,300101,123286,-1182.807692,596.06,-494.7533333,538.34,-1768.15
1,695403,346799,386170,273293,303567,118061,-1340.784615,393.71,-752.5133333,302.74,-1855.06
1,684684,340645,381329,275585,307786,117212,-1323.226923,406.84,-704.96,322.01,-1905.74
1,696098,353429,395480,276011,298567,115316,-1317.957692,420.51,-796.46,225.56,-1832.51
1,640130,320827,366630,260633,288180,108446,-1228.088462,458.03,-706.6466667,275.47,-1797.34
1,667976,332675,373554,264293,294597,111898,-1289.619231,408.79,-728.4066667,303.04,-1826.99
1,691542,348566,376493,254203,287291,114414,-1319.138462,279.27,-815.2666667,330.88,-1728.77
1,661724,323544,364840,252345,284474,111988,-1300.692308,412.96,-749.9666667,321.29,-1724.86
1,660584,330681,376564,263691,294087,110498,-1268.857692,458.83,-752.4866667,303.96,-1835.89
1,691008,345811,379415,257187,287671,113369,-1327.680769,336.04,-814.8533333,304.84,-1743.02
1,707958,353852,402226,320735,378407,141865,-1361.946154,483.74,-543.2733333,576.72,-2365.42
1,725234,358783,468108,299302,326567,127862,-1409.426923,1093.25,-1125.373333,272.65,-1987.05
1,729301,371221,460850,292993,303075,118842,-1377.230769,896.29,-1119.046667,100.82,-1842.33
1,747591,372249,483434,314926,315223,126426,-1443.623077,1111.85,-1123.386667,2.97,-1887.97
1,778711,399153,494453,338188,364752,132199,-1459.838462,953,-1041.766667,265.64,-2325.53
1,773603,386529,498650,326562,345593,127266,-1488.746154,1121.21,-1147.253333,190.31,-2183.27
1,745950,387821,488048,330147,370232,129535,-1377.419231,1002.27,-1052.673333,400.85,-2406.97
1,711982,335699,375938,275218,352303,129525,-1447.242308,402.39,-671.4666667,770.85,-2227.78
1,729455,370211,482642,338678,371290,131584,-1381.707692,1124.31,-959.76,326.12,-2397.06
1,748518,373050,489617,312237,311793,128481,-1444.107692,1165.67,-1182.533333,-4.44,-1833.12
1,736866,367685,484067,313808,310520,127776,-1419.926923,1163.82,-1135.06,-32.88,-1827.44
6,892952,410785,500494,334701,368669,160667,-1854.488462,897.09,-1105.286667,339.68,-2080.02
6,892158,410135,499354,333604,367334,160316,-1853.934615,892.19,-1105,337.3,-2070.18
6,892069,409711,498624,333117,366607,159684,-1855.223077,889.13,-1103.38,334.9,-2069.23
6,895200,414092,502230,334585,367663,161056,-1850.415385,881.38,-1117.633333,330.78,-2066.07
6,896470,404959,495510,336115,374671,160128,-1890.426923,905.51,-1062.633333,385.56,-2145.43
6,894520,404677,494090,333413,371429,159124,-1884.011538,894.13,-1071.18,380.16,-2123.05
6,816156,382046,465054,302631,332915,145026,-1669.653846,830.08,-1082.82,302.84,-1878.89
6,814820,381455,464162,301451,331635,144816,-1666.788462,827.07,-1084.74,301.84,-1868.19
6,838232,395821,485899,317656,345206,152751,-1701.580769,900.78,-1121.62,275.5,-1924.55
6,779656,364223,449945,301175,336218,142620,-1597.819231,857.22,-991.8,350.43,-1935.98
1,44774.5,98627.5,121300.25,104612.75,83033.5,27661.5,207.1269231,226.7275,-111.25,-215.7925,-553.72
1,44126.25,97094.75,119277.75,102748,81551.5,26726.5,203.725,221.83,-110.1983333,-211.965,-548.25
1,43583.75,95785.5,117638,101949.5,80899,28400.75,200.7759615,218.525,-104.59,-210.505,-524.9825
1,42979.5,95002.25,116081.5,101084,79622.5,30790.25,200.0875,210.7925,-99.98333333,-214.615,-488.3225
1,46186,101226.25,123803,106937,84442.75,28933,211.6932692,225.7675,-112.44,-224.9425,-555.0975
1,42397.5,92977.5,113255,98586.5,77351,29351.75,194.5384615,202.775,-97.79,-212.355,-479.9925
1,43579.5,95447.5,116365,100881.5,79402.75,29103.5,199.4923077,209.175,-103.2233333,-214.7875,-502.9925
1,45728.25,100528.25,123226.75,106786.25,84322,30874.75,210.7692308,226.985,-109.6033333,-224.6425,-534.4725
1,44284,97949.25,120161,104198,82148.75,30195.75,206.4048077,222.1175,-106.42,-220.4925,-519.53
1,45272.75,99113.75,121730.75,104175.5,82813.25,26883,207.0807692,226.17,-117.035,-213.6225,-559.3025
1,34155,83528,103892.25,91197.25,72914.5,29311.5,189.8961538,203.6425,-84.63333333,-182.8275,-436.03
1,44919.75,99325.25,121758.5,105822.5,83530,31309.75,209.2519231,224.3325,-106.24,-222.925,-522.2025
1,40679.25,90162.25,109446.25,95178.5,74253.25,28851.25,190.3192308,192.84,-95.11833333,-209.2525,-454.02
1,46348.75,101767,124325.25,108343.75,85065,34654,213.1471154,225.5825,-106.5433333,-232.7875,-504.11
1,45480.25,98696.5,121552.25,104132,82765.75,26333.25,204.6778846,228.5575,-116.135,-213.6625,-564.325
1,44776.25,97193.75,119120,101404.5,80913.25,23381,201.6057692,219.2625,-118.1033333,-204.9125,-575.3225
1,45557.5,99443.75,123207.75,106933,84514.5,34442.75,207.2548077,237.64,-108.4983333,-224.185,-500.7175
1,25900.25,59377.75,73563,63837,51271.25,13951.75,128.7596154,141.8525,-64.84,-125.6575,-373.195
1,35429.5,77861.25,94588.25,81732,64547.5,19142.75,163.1990385,167.27,-85.70833333,-171.845,-454.0475
1,35799.83333,76391.83333,93505,82164.83333,65696.83333,24923.16667,156.1230769,171.1316667,-75.60111113,-164.68,-407.7366666
1,46723.75,101664,124805.5,106650,84888.25,25751.25,211.3086538,231.415,-121.0366667,-217.6175,-591.37
1,39722,87554,106640.25,93450.5,73201.5,30862,183.9692308,190.8625,-87.93166667,-202.49,-423.395
2,37948.5,57197,91255.25,62174.5,56005,29025.75,74.03269231,340.5825,-193.8716667,-61.695,-269.7925
2,6101,8433,14808,10113,9207.75,4888.5,8.969230769,63.75,-31.3,-9.0525,-43.1925
2,30885.5,52522.75,90362.5,70760.5,64102.75,34910.75,83.22019231,378.3975,-130.68,-66.5775,-291.92
2,46385.5,60077.25,111824.25,80730.5,75336.5,41085.25,52.66057692,517.47,-207.2916667,-53.94,-342.5125
2,41375.25,45249,90837.25,51868,51637.25,26555,14.89903846,455.8825,-259.795,-2.3075,-250.8225
2,43652.25,53571.25,101692.25,63259.5,61221.25,31886,38.15,481.21,-256.2183333,-20.3825,-293.3525
2,40832.5,53185,98432,62990.5,60415.75,31654.25,47.50961538,452.47,-236.2766667,-25.7475,-287.615
2,60220.16667,65951.16667,124943.6667,69492.5,67218.83333,33426.83333,22.04230769,589.9250003,-369.6744447,-22.7366667,-337.92
2,43067,57840.25,103277,65061.75,59697.25,31859.75,56.82019231,454.3675,-254.7683333,-53.645,-278.375
2,47754.25,56938,111154,70728.75,67993,35734.75,35.32211538,542.16,-269.5016667,-27.3575,-322.5825
4,46211,100388.75,123934,108956,85133.5,45886,208.3759615,235.4525,-99.85333333,-238.225,-392.475
4,45173.25,98034.25,121437.25,106864.75,83485.5,45069.5,203.3115385,234.03,-97.15,-233.7925,-384.16
4,46491.5,100827,124759.75,109776.25,85703.5,46331.25,208.9826923,239.3275,-99.89,-240.7275,-393.7225
4,46056,100670.25,123252.75,108873.5,84684.25,45710,210.0548077,225.825,-95.86166667,-241.8925,-389.7425
4,43172,93786.75,115646.5,101913.75,79581.5,43258,194.6721154,218.5975,-91.55166667,-223.3225,-363.235
4,44790,95096.75,120960.25,105395,83314.5,45019.5,193.4875,258.635,-103.7683333,-220.805,-382.95
4,44952.75,97004.25,121177.5,106100.5,83300.5,45000.25,200.1980769,241.7325,-100.5133333,-228,-383.0025
4,44783.75,95407.25,120693,105476,83127.25,45011.5,194.7057692,252.8575,-101.4466667,-223.4875,-381.1575
4,45497.5,98873.25,122455,107710.25,84174.75,45517.5,205.2913462,235.8175,-98.29833333,-235.355,-386.5725
4,45272.5,98916.75,121081.25,106903.25,83152.5,44969,206.3240385,221.645,-94.52,-237.5075,-381.835
4,45798.75,100294.75,122704,108421.5,84314.5,45666,209.6,224.0925,-95.21666667,-241.07,-386.485
4,41279.5,90169.5,112102.25,99044.5,77379.25,41878,188.0384615,219.3275,-87.05166667,-216.6525,-355.0125
4,44537,96549.5,119880.25,105317.75,82346.75,44640.25,200.0480769,233.3075,-97.08333333,-229.71,-377.065
4,45848.25,99691,122985.25,108293.5,84497,45776.25,207.0875,232.9425,-97.945,-237.965,-387.2075
4,46089,100172.75,123666.5,108817.75,84860.5,45939.5,208.0144231,234.9375,-98.99166667,-239.5725,-389.21
4,45933,99050,123768.25,108462.25,85120.75,46180.25,204.2961538,247.1825,-102.04,-233.415,-389.405
4,46064.25,100239.75,123652.75,108984.5,85046,46033,208.3673077,234.13,-97.78833333,-239.385,-390.13
4,45472.75,99039.25,122164.75,107710.5,84073.25,45599.5,206.025,231.255,-96.36166667,-236.3725,-384.7375
4,44247,96349.25,122945.75,106598.5,83921.75,45290.75,200.3932692,265.965,-108.9816667,-226.7675,-386.31
4,44546.25,95690.25,121458.25,105383.75,82984.5,44902.75,196.7076923,257.68,-107.1633333,-223.9925,-380.8175
4,44039.25,92726,117473,101479.5,79961,43138.25,187.2567308,247.47,-106.6233333,-215.185,-368.2275
4,42500.5,90932.25,114358,99414,78000,42041.75,186.2759615,234.2575,-99.62666667,-214.14,-359.5825
5,44750.5,83188.75,121626.25,99776,84049.25,43343,147.8394231,384.375,-145.6683333,-157.2675,-407.0625
5,43420,80978,118761.5,96910.5,81571,41951.25,144.4538462,377.835,-145.6733333,-153.395,-396.1975
5,42222.75,77400,112708.5,92724.75,77992.5,40030,135.2971154,353.085,-133.225,-147.3225,-379.625
5,43378,78830.5,118055,94837.5,80899,41342,136.3557692,392.245,-154.7833333,-139.385,-395.57
5,42508.25,81200.5,115278.25,95475.5,79419.5,41152.75,148.8163462,340.7775,-132.0183333,-160.56,-382.6675
5,40170,75989.5,107799.5,89475.75,74601,38471.75,137.7673077,318.1,-122.1583333,-148.7475,-361.2925
5,43220.5,53621.75,84503,51379.25,41680.25,17586.25,40.00480769,308.8125,-220.825,-96.99,-240.94
5,43101,58886,103665,70760,64832.25,29758.75,60.71153846,447.79,-219.3666667,-59.2775,-350.735
5,35435,38635.25,59107,35552.5,28406,11917.25,12.30865385,204.7175,-157.03,-71.465,-164.8875
5,40020,55072.25,93299.75,65201.25,57960,27942.75,57.89326923,382.275,-187.3233333,-72.4125,-300.1725
5,34954.25,48850,82741,59604.75,52706.5,25483.5,53.44519231,338.91,-154.2416667,-68.9825,-272.23
5,42526.75,55028.25,100590,66666,62167,28333,48.08269231,455.6175,-226.16,-44.99,-338.34
5,38195.75,54553.5,92323.75,66073.25,58899.75,27817.5,62.91442308,377.7025,-175.0033333,-71.735,-310.8225
5,42038.66667,56452.16667,96859.16667,66141,59314.33333,28397,55.43653846,404.07,-204.7877778,-68.2666667,-309.1733333
5,60868.25,90573.5,129944,91497.75,73032.5,33348.25,114.2509615,393.705,-256.3083333,-184.6525,-396.8425
5,41416.25,64429.75,103225.75,76373.5,66754,32232.75,88.51346154,387.96,-179.015,-96.195,-345.2125
5,46551.75,95616.25,124309.25,106616,85186.75,45282.75,188.7096154,286.93,-117.955,-214.2925,-399.04
5,41363.5,81295.25,110313.5,93197.25,76073.5,39695,153.5836538,290.1825,-114.1083333,-171.2375,-363.785
5,36295.75,65119,98077.25,78946.5,67595.5,34165.25,110.8586538,329.5825,-127.5383333,-113.51,-334.3025
6,44942,97141.25,119828.25,104717.25,82161.5,40445.25,200.7663462,226.87,-100.74,-225.5575,-417.1625
6,45075.75,97179.5,120162.25,104790.75,82396,40128.25,200.3990385,229.8275,-102.4766667,-223.9475,-422.6775
6,45921.75,99035.75,122308.25,106801.25,83820.75,41096,204.2846154,232.725,-103.38,-229.805,-427.2475
6,45982,99170.5,122617.5,106947.75,83990.75,41137.75,204.5711538,234.47,-104.465,-229.57,-428.53
6,47332.33333,95403.5,120928.5,101564.3333,80497.66667,36934.33333,184.8891026,255.25,-129.0944447,-210.6666663,-435.6333334
6,43595,90119.16667,115138.8333,97484.33333,77202,34435,178.9391026,250.1966663,-117.6966665,-202.8233333,-427.67
6,41449.25,81137.5,104304.75,85390.75,67944.25,28498,152.6471154,231.6725,-126.0933333,-174.465,-394.4625
